"SHIPMENT_ID","ORDER_DATE","DELIVERY_DATE","ORIGIN_CITY","DESTINATION_CITY","CARRIER","SHIPPING_COST","WEIGHT_KG","DELAYED","PRODUCT_CATEGORY"
120,"2025-04-14T05:05:51Z","2025-04-15T05:05:51Z","Napoli","Palermo","Poste Italiane",42.01,9.92,0,"Clothing"
121,"2025-03-15T23:47:19Z","2025-03-20T23:47:19Z","Palermo","Bari","FedEx",36.15,14.89,0,"Furniture"
122,"2025-02-08T02:22:53Z","2025-02-12T02:22:53Z","Milano","Genova","FedEx",37.9,46.79,0,"Clothing"
123,"2026-03-26T13:32:44Z","2026-03-30T13:32:44Z","Genova","Bari","DHL",115.45,42.46,0,"Clothing"
124,"2025-08-12T06:17:33Z","2025-08-16T06:17:33Z","Firenze","Napoli","DHL",59.4,7.7,0,"Food"
125,"2025-07-10T16:02:54Z","2025-07-15T16:02:54Z","Roma","Napoli","Poste Italiane",17.3,25.78,0,"Clothing"
126,"2025-01-01T07:30:32Z","2025-01-06T07:30:32Z","Venezia","Napoli","GLS",27.57,20,1,"Food"
127,"2025-08-27T15:45:16Z","2025-08-31T15:45:16Z","Napoli","Firenze","UPS",139.82,37.29,0,"Food"
128,"2025-11-05T08:12:52Z","2025-11-07T08:12:52Z","Torino","Torino","FedEx",146.62,19.41,0,"Books"
129,"2026-05-03T23:55:48Z","2026-05-06T23:55:48Z","Napoli","Roma","GLS",83.04,32.63,1,"Books"
130,"2026-04-07T21:21:56Z","2026-04-14T21:21:56Z","Roma","Firenze","Poste Italiane",100.33,13.04,0,"Furniture"
131,"2025-06-08T22:33:53Z","2025-06-15T22:33:53Z","Bologna","Bari","DHL",126.15,27.45,0,"Electronics"
132,"2026-02-18T13:49:55Z","2026-02-22T13:49:55Z","Torino","Venezia","DHL",13.01,5.96,0,"Food"
133,"2025-04-20T07:06:18Z","2025-04-25T07:06:18Z","Firenze","Bari","UPS",97.9,29.13,1,"Furniture"
134,"2025-08-27T01:48:49Z","2025-08-28T01:48:49Z","Bari","Roma","FedEx",138.63,40.59,0,"Furniture"
135,"2025-10-07T07:23:07Z","2025-10-10T07:23:07Z","Bari","Palermo","GLS",83.9,36.07,0,"Books"
136,"2025-02-01T18:58:31Z","2025-02-08T18:58:31Z","Genova","Firenze","UPS",49.35,38.84,0,"Furniture"
137,"2025-09-07T21:17:52Z","2025-09-11T21:17:52Z","Napoli","Venezia","Poste Italiane",41.56,20.61,0,"Clothing"
138,"2025-05-11T17:35:52Z","2025-05-12T17:35:52Z","Bari","Bologna","Poste Italiane",55.86,11.69,0,"Clothing"
139,"2026-05-15T08:52:47Z","2026-05-17T08:52:47Z","Torino","Bari","DHL",118.7,1.88,0,"Electronics"
140,"2026-03-19T03:26:58Z","2026-03-26T03:26:58Z","Palermo","Napoli","UPS",19.63,8.59,0,"Books"
141,"2026-02-12T06:56:19Z","2026-02-17T06:56:19Z","Bari","Palermo","GLS",141.06,4.74,1,"Food"
142,"2025-04-24T00:36:48Z","2025-04-28T00:36:48Z","Palermo","Torino","DHL",134.94,6.59,0,"Books"
143,"2025-10-16T14:34:37Z","2025-10-17T14:34:37Z","Torino","Palermo","FedEx",131.17,19.41,0,"Books"
144,"2025-05-27T13:52:06Z","2025-05-31T13:52:06Z","Palermo","Napoli","GLS",109.45,0.88,0,"Clothing"
145,"2025-05-29T08:32:22Z","2025-06-05T08:32:22Z","Milano","Venezia","GLS",11.12,35.38,0,"Clothing"
146,"2025-01-11T05:51:47Z","2025-01-17T05:51:47Z","Genova","Torino","Poste Italiane",137.15,19.88,0,"Furniture"
147,"2025-12-30T09:41:06Z","2026-01-03T09:41:06Z","Napoli","Torino","DHL",27.38,35.07,0,"Electronics"
148,"2025-10-16T10:55:46Z","2025-10-23T10:55:46Z","Bari","Firenze","UPS",80.66,1.51,1,"Electronics"
149,"2026-01-23T07:22:37Z","2026-01-24T07:22:37Z","Palermo","Bari","GLS",94.17,8.23,0,"Clothing"
150,"2026-04-01T18:33:59Z","2026-04-05T18:33:59Z","Napoli","Napoli","GLS",123.15,19.46,0,"Clothing"
151,"2025-10-08T10:16:42Z","2025-10-10T10:16:42Z","Genova","Palermo","UPS",138.58,14.69,0,"Clothing"
152,"2026-02-11T15:39:17Z","2026-02-18T15:39:17Z","Palermo","Napoli","FedEx",81.53,39.94,0,"Food"
153,"2025-11-10T10:08:35Z","2025-11-16T10:08:35Z","Roma","Roma","UPS",64.53,47.39,0,"Furniture"
154,"2025-04-05T10:28:20Z","2025-04-06T10:28:20Z","Venezia","Milano","DHL",74.62,7,0,"Food"
155,"2025-06-22T10:32:53Z","2025-06-29T10:32:53Z","Napoli","Genova","Poste Italiane",128.45,39.91,1,"Books"
156,"2025-05-18T13:10:15Z","2025-05-20T13:10:15Z","Roma","Milano","Poste Italiane",90.56,32.28,0,"Books"
157,"2025-02-20T01:16:03Z","2025-02-23T01:16:03Z","Genova","Genova","Poste Italiane",75.96,1.16,0,"Food"
158,"2025-02-04T00:27:54Z","2025-02-09T00:27:54Z","Palermo","Torino","UPS",30.5,27.98,0,"Furniture"
159,"2025-11-17T15:13:21Z","2025-11-18T15:13:21Z","Venezia","Roma","UPS",69.15,8.84,0,"Books"
160,"2025-11-21T00:07:53Z","2025-11-28T00:07:53Z","Milano","Venezia","UPS",32.23,22.53,0,"Electronics"
161,"2025-08-18T02:58:28Z","2025-08-25T02:58:28Z","Napoli","Bologna","GLS",46.14,1.44,0,"Clothing"
162,"2026-02-14T19:35:13Z","2026-02-24T19:35:13Z","Bologna","Palermo","FedEx",118.46,2.4,1,"Electronics"
163,"2025-10-08T02:04:14Z","2025-10-10T02:04:14Z","Napoli","Napoli","GLS",37.93,45.66,0,"Food"
164,"2025-01-14T19:48:30Z","2025-01-21T19:48:30Z","Milano","Venezia","FedEx",21.97,8.33,0,"Furniture"
165,"2025-01-26T09:34:48Z","2025-02-04T09:34:48Z","Palermo","Torino","GLS",49.08,43.63,1,"Books"
166,"2026-05-05T14:52:26Z","2026-05-12T14:52:26Z","Napoli","Milano","UPS",13.49,27.12,0,"Furniture"
167,"2026-04-02T00:03:49Z","2026-04-06T00:03:49Z","Palermo","Palermo","Poste Italiane",101.68,11.29,0,"Furniture"
168,"2025-03-08T11:04:36Z","2025-03-13T11:04:36Z","Milano","Firenze","GLS",131.36,38.29,1,"Clothing"
169,"2025-01-15T03:23:21Z","2025-01-20T03:23:21Z","Venezia","Napoli","DHL",122.95,34.43,0,"Food"
170,"2025-09-02T21:11:18Z","2025-09-10T21:11:18Z","Firenze","Venezia","Poste Italiane",87.81,30.24,1,"Electronics"
171,"2026-04-29T12:32:33Z","2026-05-01T12:32:33Z","Roma","Palermo","Poste Italiane",124.38,24.55,0,"Books"
172,"2025-12-07T14:22:12Z","2025-12-10T14:22:12Z","Bologna","Bari","DHL",17.92,24.21,0,"Books"
173,"2025-03-08T01:01:17Z","2025-03-10T01:01:17Z","Bari","Genova","DHL",102.57,40.4,0,"Electronics"
174,"2025-02-17T11:44:49Z","2025-02-24T11:44:49Z","Milano","Bologna","FedEx",80.7,11.9,0,"Furniture"
175,"2025-03-05T21:48:54Z","2025-03-08T21:48:54Z","Venezia","Venezia","FedEx",85.35,10.37,0,"Electronics"
176,"2025-04-08T17:10:32Z","2025-04-09T17:10:32Z","Torino","Firenze","UPS",92.25,29.26,0,"Books"
177,"2025-01-11T02:24:58Z","2025-01-14T02:24:58Z","Genova","Torino","DHL",78.22,18.97,0,"Electronics"
178,"2025-10-02T16:52:06Z","2025-10-07T16:52:06Z","Firenze","Napoli","FedEx",58.91,30.95,1,"Electronics"
179,"2025-08-10T05:56:09Z","2025-08-14T05:56:09Z","Genova","Milano","GLS",35.59,12.33,1,"Clothing"
180,"2025-09-16T19:06:16Z","2025-09-18T19:06:16Z","Genova","Milano","Poste Italiane",61.02,28.32,0,"Food"
181,"2025-12-23T22:38:34Z","2025-12-26T22:38:34Z","Bologna","Firenze","Poste Italiane",39.36,15.06,0,"Books"
182,"2025-11-18T12:02:36Z","2025-11-21T12:02:36Z","Bari","Firenze","FedEx",32.21,17.49,0,"Furniture"
183,"2025-10-06T15:34:23Z","2025-10-07T15:34:23Z","Genova","Venezia","UPS",119.72,26.27,0,"Electronics"
184,"2026-01-11T12:31:34Z","2026-01-14T12:31:34Z","Genova","Roma","Poste Italiane",135.46,26.3,0,"Food"
185,"2025-06-05T17:53:45Z","2025-06-10T17:53:45Z","Palermo","Palermo","FedEx",39.32,36.37,1,"Books"
186,"2025-10-29T16:52:17Z","2025-11-05T16:52:17Z","Firenze","Milano","GLS",47.81,35.83,0,"Electronics"
187,"2026-03-02T04:21:28Z","2026-03-07T04:21:28Z","Torino","Venezia","DHL",22.11,33.22,1,"Clothing"
188,"2026-02-17T20:59:13Z","2026-02-23T20:59:13Z","Torino","Roma","Poste Italiane",82.65,21.8,1,"Electronics"
189,"2026-02-10T10:50:17Z","2026-02-17T10:50:17Z","Napoli","Genova","Poste Italiane",48.86,42.2,0,"Food"
190,"2025-02-09T11:26:31Z","2025-02-13T11:26:31Z","Roma","Palermo","UPS",95.48,48.86,0,"Books"
191,"2026-04-15T23:09:27Z","2026-04-20T23:09:27Z","Milano","Torino","UPS",132.81,32.74,0,"Furniture"
192,"2025-06-18T21:59:20Z","2025-06-23T21:59:20Z","Torino","Palermo","DHL",11.33,27.33,1,"Food"
193,"2025-01-17T08:43:49Z","2025-01-23T08:43:49Z","Torino","Milano","Poste Italiane",126.18,36.51,0,"Clothing"
194,"2025-07-16T16:32:07Z","2025-07-23T16:32:07Z","Roma","Bari","FedEx",13.61,21.73,1,"Books"
195,"2025-09-17T02:20:25Z","2025-09-22T02:20:25Z","Roma","Genova","GLS",8.54,48.1,0,"Electronics"
196,"2025-02-16T13:33:47Z","2025-02-18T13:33:47Z","Genova","Torino","FedEx",83.47,23.73,0,"Books"
197,"2025-08-06T05:21:43Z","2025-08-08T05:21:43Z","Napoli","Bologna","FedEx",14.41,29.38,0,"Food"
198,"2026-02-18T10:50:54Z","2026-02-19T10:50:54Z","Venezia","Venezia","Poste Italiane",102.47,11.92,0,"Food"
199,"2025-12-19T14:00:41Z","2025-12-21T14:00:41Z","Bari","Roma","GLS",118.51,19.56,0,"Clothing"
200,"2026-04-02T19:38:42Z","2026-04-09T19:38:42Z","Firenze","Torino","UPS",133.19,5.85,0,"Clothing"
